Source,Experiment,Dog,Trial,Type,Button,Time,Total Length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,0.059,59.63,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,0.656,59.63,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,9.789,59.63,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,11.281,59.63,60,,Toy-Directed Behaviors,,Touching Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,12.237,59.63,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,15.4,59.63,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,15.52,59.63,60,,Toy-Directed Behaviors,,Touching Toy,POINT
CSC_Waffle_Trial3,CSC,Waffle,3,Press,Outside,18.265,59.63,60,,Toy-Directed Behaviors,,Touching Toy,POINT
CSC_Waffle_Trial4,CSC,Waffle,4,Press,Food,14.134,56.48,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial4,CSC,Waffle,4,Press,Food,15.944,56.48,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial5,CSC,Waffle,5,Speak,Play,34.894,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
CSC_Waffle_Trial5,CSC,Waffle,5,Speak,Play,35.615,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
CSC_Waffle_Trial5,CSC,Waffle,5,Speak,Play,37.957,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
CSC_Waffle_Trial5,CSC,Waffle,5,Speak,Play,38.678,60,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial6,CSC,Waffle,6,Press,Daxing,11.171,60,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial6,CSC,Waffle,6,Press,Daxing,18.918,60,60,,Lip/Nose Licking,,,POINT
CSC_Waffle_Trial6,CSC,Waffle,6,Press,Daxing,58.078,60,60,,Head Tilting,,Right,POINT
IPC_Adora_Trial1,IPC,Adora,1,Press,Play,14.774,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial1,IPC,Adora,1,Press,Play,24.864,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial1,IPC,Adora,1,Press,Play,33.453,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial1,IPC,Adora,1,Press,Play,38.258,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial1,IPC,Adora,1,Press,Play,44.564,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial2,IPC,Adora,2,Press,Food,6.486,60,60,,Door-Directed Behaviors,,Sitting / Lying by Door,POINT
IPC_Adora_Trial2,IPC,Adora,2,Press,Food,7.207,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial3,IPC,Adora,3,Press,Daxing,22.942,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial3,IPC,Adora,3,Press,Daxing,24.984,60,60,,Lip/Nose Licking,,,POINT
IPC_Adora_Trial4,IPC,Adora,4,Press,Outside,24.504,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial1,IPC,Alvin,1,Press,Play,6.966,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial1,IPC,Alvin,1,Press,Play,42.702,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,2.702,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,25.105,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,26.666,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,34.774,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,35.315,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,35.675,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,36.276,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,36.816,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,38.738,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,49.309,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,49.429,60,60,,Toy-Directed Behaviors,,Moving Towards Toy,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,51.471,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,51.591,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
IPC_Alvin_Trial2,IPC,Alvin,2,Press,Outside,58.138,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,0.06,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,5.405,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,8.528,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,10.57,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,15.555,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,18.386,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,30.93,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,30.93,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,33.637,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial3,IPC,Alvin,3,Press,Daxing,52.385,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,16.096,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,16.156,60,60,,Toy-Directed Behaviors,,Moving Towards Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,17.177,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,17.597,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,21.261,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,22.402,60,60,,Lip/Nose Licking,,,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,26.666,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,27.027,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,28.888,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,49.135,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Alvin_Trial4,IPC,Alvin,4,Press,Food,51.111,60,60,,Toy-Directed Behaviors,,Picking up Toy,POINT
IPC_Bastian_Trial1,IPC,Bastian,1,Press,Play,2.342,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Bastian_Trial1,IPC,Bastian,1,Press,Play,24.204,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Bastian_Trial2,IPC,Bastian,2,Press,Daxing,1.261,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Bastian_Trial3,IPC,Bastian,3,Press,Food,19.099,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Bastian_Trial4,IPC,Bastian,4,Press,Outside,0.06,60,60,,Door-Directed Behaviors,,Sitting / Lying by Door,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,9.9,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,22.702,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,28.385,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,32.432,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,40.54,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,43.723,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial1,IPC,Buster,1,Press,Daxing,52.072,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial2,IPC,Buster,2,Press,Food,0,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial2,IPC,Buster,2,Press,Food,5.285,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial2,IPC,Buster,2,Press,Food,10.69,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial2,IPC,Buster,2,Press,Food,59.459,60,60,,Lip/Nose Licking,,,POINT
IPC_Buster_Trial3,IPC,Buster,3,Press,Play,13.813,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial3,IPC,Buster,3,Press,Play,22.702,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial3,IPC,Buster,3,Press,Play,41.741,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Buster_Trial3,IPC,Buster,3,Press,Play,43.063,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Chester_Trial1,IPC,Chester,1,Press,Food,48.168,60,60,,Lip/Nose Licking,,,POINT
IPC_Chester_Trial1,IPC,Chester,1,Press,Food,49.309,60,60,,Lip/Nose Licking,,,POINT
IPC_Chester_Trial1,IPC,Chester,1,Press,Food,57.177,60,60,,Lip/Nose Licking,,,POINT
IPC_Chester_Trial2,IPC,Chester,2,Press,Play,19.579,60,60,,Lip/Nose Licking,,,POINT
IPC_Chester_Trial3,IPC,Chester,3,Press,Outside,9.369,60,60,,Lip/Nose Licking,,,POINT
IPC_Chuckles_Trial1,IPC,Chuckles,1,Press,Outside,41.321,60,60,,Lip/Nose Licking,,,POINT
IPC_Chuckles_Trial2,IPC,Chuckles,2,Press,Food,49.969,60,60,,Food-Directed Behaviors,,Looking at Bowl,POINT
IPC_Chuckles_Trial2,IPC,Chuckles,2,Press,Food,50.09,60,60,,Food-Directed Behaviors,,Moving Towards Bowl,POINT
IPC_Chuckles_Trial2,IPC,Chuckles,2,Press,Food,52.012,60,60,,Food-Directed Behaviors,,Touching Bowl,POINT
IPC_Chuckles_Trial2,IPC,Chuckles,2,Press,Food,54.834,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Chuckles_Trial2,IPC,Chuckles,2,Press,Food,55.015,60,60,,Toy-Directed Behaviors,,Moving Towards Toy,POINT
IPC_Chuckles_Trial3,IPC,Chuckles,3,Press,Play,0.18,60,60,,Lip/Nose Licking,,,POINT
IPC_Chuckles_Trial4,IPC,Chuckles,4,Press,Daxing,8.888,60,60,,Lip/Nose Licking,,,POINT
IPC_Dillon_Trial2,IPC,Dillon,2,Press,Daxing,33.873,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Dillon_Trial2,IPC,Dillon,2,Press,Daxing,47.927,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Dillon_Trial2,IPC,Dillon,2,Press,Daxing,48.108,60,60,,Toy-Directed Behaviors,,Moving Towards Toy,POINT
IPC_Dillon_Trial3,IPC,Dillon,3,Press,Outside,43.963,60,60,,Lip/Nose Licking,,,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,6.606,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,7.267,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,12.492,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,20.136,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,21.081,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,37.477,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,42.402,60,60,,Food-Directed Behaviors,,Looking at Bowl,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,44.924,60,60,,Food-Directed Behaviors,,Looking at Bowl,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,45.225,60,60,,Food-Directed Behaviors,,Moving Towards Bowl,POINT
IPC_Dillon_Trial4,IPC,Dillon,4,Press,Play,45.585,60,60,,Food-Directed Behaviors,,Touching Bowl,POINT
IPC_Eleanor_Trial1,IPC,Eleanor,1,Press,Play,5.645,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial1,IPC,Eleanor,1,Press,Play,23.723,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial1,IPC,Eleanor,1,Press,Play,24.864,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial2,IPC,Eleanor,2,Press,Daxing,2.702,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial2,IPC,Eleanor,2,Press,Daxing,3.543,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial3,IPC,Eleanor,3,Press,Outside,13.753,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial3,IPC,Eleanor,3,Press,Outside,15.015,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial3,IPC,Eleanor,3,Press,Outside,53.153,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor_Trial3,IPC,Eleanor,3,Press,Outside,54.774,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor2_Trial2,IPC,Eleanor2,2,Press,Outside,0.9,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor2_Trial2,IPC,Eleanor2,2,Press,Outside,53.033,60,60,,Lip/Nose Licking,,,POINT
IPC_Eleanor2_Trial2,IPC,Eleanor2,2,Press,Outside,55.075,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,15.015,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,44.144,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,48.528,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,49.609,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,51.471,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial2,IPC,Frank,2,Press,Food,53.093,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial3,IPC,Frank,3,Press,Outside,15.495,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial3,IPC,Frank,3,Press,Outside,28.168,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial3,IPC,Frank,3,Press,Outside,50.09,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial4,IPC,Frank,4,Press,Daxing,15.435,60,60,,Lip/Nose Licking,,,POINT
IPC_Frank_Trial4,IPC,Frank,4,Press,Daxing,50.87,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,5.825,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,7.207,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,9.369,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,17.717,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,26.546,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial1,IPC,Gibson,1,Press,Daxing,32.552,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial2,IPC,Gibson,2,Press,Play,10.27,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial2,IPC,Gibson,2,Press,Play,16.036,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Gibson_Trial2,IPC,Gibson,2,Press,Play,23.303,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Gibson_Trial2,IPC,Gibson,2,Press,Play,42.642,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Gibson_Trial2,IPC,Gibson,2,Press,Play,42.702,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Gibson_Trial3,IPC,Gibson,3,Press,Food,8.408,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial3,IPC,Gibson,3,Press,Food,17.357,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial3,IPC,Gibson,3,Press,Food,53.636,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial3,IPC,Gibson,3,Press,Food,59.039,60,60,,Lip/Nose Licking,,,POINT
IPC_Gibson_Trial4,IPC,Gibson,4,Press,Outside,24.984,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,11.051,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,12.732,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,29.189,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,30.99,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,36.156,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,37.297,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,43.663,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,45.645,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,48.348,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,51.171,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,52.252,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,53.213,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,54.474,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial1,IPC,Gracie,1,Press,Play,55.615,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial2,IPC,Gracie,2,Press,Daxing,30.21,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial2,IPC,Gracie,2,Press,Daxing,30.87,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial2,IPC,Gracie,2,Press,Daxing,54.774,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial3,IPC,Gracie,3,Press,Food,28.948,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial3,IPC,Gracie,3,Press,Food,30.39,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial4,IPC,Gracie,4,Press,Outside,9.489,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial4,IPC,Gracie,4,Press,Outside,24.204,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial4,IPC,Gracie,4,Press,Outside,43.363,60,60,,Lip/Nose Licking,,,POINT
IPC_Gracie_Trial4,IPC,Gracie,4,Press,Outside,45.645,60,60,,Lip/Nose Licking,,,POINT
IPC_Izzy_Trial1,IPC,Izzy,1,Press,Outside,16.456,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Izzy_Trial1,IPC,Izzy,1,Press,Outside,44.924,60,60,,Lip/Nose Licking,,,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,6.306,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,6.366,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,9.309,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,34.294,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,34.354,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,39.159,60,60,,Door-Directed Behaviors,,Touching Door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,47.987,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,48.708,60,60,,Door-Directed Behaviors,,Sitting / Lying by Door,POINT
IPC_Izzy_Trial2,IPC,Izzy,2,Press,Play,51.351,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Izzy_Trial3,IPC,Izzy,3,Press,Daxing,37.885,60,60,,Lip/Nose Licking,,,POINT
IPC_Izzy_Trial3,IPC,Izzy,3,Press,Daxing,52.432,60,60,,Lip/Nose Licking,,,POINT
IPC_Izzy_Trial3,IPC,Izzy,3,Press,Daxing,53.993,60,60,,Lip/Nose Licking,,,POINT
IPC_Jumbo_Trial1,IPC,Jumbo,1,Press,Outside,0,60,60,,Door-Directed Behaviors,,Sitting / Lying by Door,POINT
IPC_Jumbo_Trial1,IPC,Jumbo,1,Press,Outside,47.087,60,60,,Door-Directed Behaviors,,Sitting / Lying by Door,POINT
IPC_Jumbo_Trial1,IPC,Jumbo,1,Press,Outside,49.069,60,60,,Lip/Nose Licking,,,POINT
IPC_Jumbo_Trial1,IPC,Jumbo,1,Press,Outside,57.357,60,60,,Lip/Nose Licking,,,POINT
IPC_Jumbo_Trial2,IPC,Jumbo,2,Press,Play,6.366,60,60,,Door-Directed Behaviors,,Looking at door,POINT
IPC_Jumbo_Trial2,IPC,Jumbo,2,Press,Play,6.426,60,60,,Door-Directed Behaviors,,Moving Towards Door,POINT
IPC_Jumbo_Trial2,IPC,Jumbo,2,Press,Play,12.072,60,60,,Toy-Directed Behaviors,,Touching Toy,POINT
IPC_Jumbo_Trial2,IPC,Jumbo,2,Press,Play,29.489,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
IPC_Jumbo_Trial3,IPC,Jumbo,3,Press,Food,0.06,60,60,,Toy-Directed Behaviors,,Looking at Toy,POINT
